frame,bone_id,bone_name,x,y,z
0,0,pelvis,0.000000,0.000000,0.000000
0,1,stomach,0.323574,10.879708,1.793246
0,2,chest,1.378148,28.596474,2.051747
0,3,neck,-5.272802,56.834047,4.965728
0,4,head,-8.759086,69.826507,7.576758
0,5,hair,-6.364343,85.038259,8.255838
0,7,zero_joint_hand_l,1.378042,28.598204,2.054745
0,8,clavicle_l,-6.528497,52.201127,4.028018
0,9,arm_l,-19.743683,47.061589,-7.805778
0,10,forearm_l,-27.972367,21.263084,-18.097251
0,11,forearm_twist_l,-36.814835,17.131941,-11.223507
0,12,hand_l,-46.209196,12.750992,-3.934493
0,13,weapon_l,-54.187622,11.196872,0.638403
0,14,f_big1_l,-49.986636,16.160147,-0.646619
0,15,f_big2_l,-52.179474,16.722439,2.549114
0,16,f_big3_l,-54.121921,13.644995,4.781940
0,17,f_main1_l,-56.976580,9.410526,-2.012376
0,18,f_main2_l,-54.765649,9.389351,2.447061
0,19,f_main3_l,-50.489910,11.297460,1.556705
0,20,f_pointer1_l,-57.656137,14.592565,-1.081063
0,21,f_pointer2_l,-57.476312,13.202725,3.146031
0,22,f_pointer3_l,-54.186935,14.180765,3.194160
0,23,scapular_l,-18.401373,54.823517,-6.323414
0,24,chest_l,-17.784350,32.353116,10.861792
0,25,zero_joint_hand_r,1.378042,28.598204,2.054745
0,26,clavicle_r,-3.293634,52.689757,6.664408
0,27,arm_r,12.677355,52.125847,15.922067
0,28,forearm_r,30.108571,30.975840,25.255524
0,29,forearm_twist_r,19.475672,26.808259,28.730670
0,30,hand_r,8.190225,22.388966,32.429992
0,31,weapon_r,-0.625306,19.143112,31.710596
0,32,f_big1_r,2.663997,24.818444,30.713960
0,33,f_big2_r,-0.914887,24.402053,28.680204
0,34,f_big3_r,-2.964322,20.258153,27.891970
0,35,f_main1_r,-1.518156,17.395012,35.432555
0,36,f_main2_r,-1.408456,17.054873,30.715602
0,37,f_main3_r,2.064869,19.492582,29.402130
0,38,f_pointer1_r,-3.722192,22.135912,34.552940
0,39,f_pointer2_r,-5.018155,20.118324,30.652982
0,40,f_pointer3_r,-2.288062,21.627453,29.118016
0,41,scapular_r,9.500253,59.137826,13.712725
0,42,chest_r,-4.204354,34.403155,21.907647
0,43,zero_joint_pelvis_l,0.000645,0.001505,0.003051
0,44,thigh_l,-8.343939,1.175873,-3.712813
0,45,calf_l,-42.420955,-31.190436,10.369372
0,46,foot_l,-47.065800,-68.575549,-6.124396
0,47,toe_l,-59.588223,-78.644123,6.880946
0,48,back_l,-3.542791,-3.284765,-12.796978
0,51,zero_joint_pelvis_r,0.000645,0.001505,0.003051
0,52,thigh_r,6.927524,-0.883572,6.007513
0,53,calf_r,25.820107,-38.473875,31.249708
0,54,foot_r,27.510364,-68.597001,3.303224
0,55,toe_r,34.799631,-78.633974,19.834827
0,56,back_r,12.269612,-5.413891,-2.733662
