frame,bone_id,bone_name,x,y,z
0,0,pelvis,0.000000,0.000000,0.000000
0,1,stomach,0.323268,10.876889,1.810322
0,2,chest,1.392658,28.608509,2.062299
0,3,neck,-5.231390,56.855311,4.947965
0,4,head,-8.749832,69.824101,7.592325
0,5,hair,-6.334965,85.041017,8.261742
0,7,zero_joint_hand_l,1.392720,28.608220,2.065114
0,8,clavicle_l,-6.436375,52.257534,3.775234
0,9,arm_l,-19.583115,46.456522,-7.826757
0,10,forearm_l,-27.704487,20.979237,3.274355
0,11,forearm_twist_l,-30.001801,19.574538,14.896173
0,12,hand_l,-32.454969,18.089120,27.247287
0,13,weapon_l,-38.320749,13.817244,32.982294
0,14,f_big1_l,-37.370604,19.758624,30.359431
0,15,f_big2_l,-39.425404,19.816561,33.692393
0,16,f_big3_l,-39.483661,16.734579,36.625583
0,17,f_main1_l,-39.918418,10.331136,31.106224
0,18,f_main2_l,-37.891472,12.355119,35.172047
0,19,f_main3_l,-35.226848,15.873181,33.425499
0,20,f_pointer1_l,-43.143856,14.536856,31.252608
0,21,f_pointer2_l,-42.139933,14.361754,35.568062
0,22,f_pointer3_l,-39.823041,16.825627,35.034077
0,23,scapular_l,-18.860200,54.232698,-6.054969
0,24,chest_l,-18.542551,32.406235,8.981830
0,25,zero_joint_hand_r,1.392703,28.608333,2.062269
0,26,clavicle_r,-3.478293,52.647654,6.738712
0,27,arm_r,9.159638,50.970889,20.101567
0,28,forearm_r,3.123324,22.929459,24.041691
0,29,forearm_twist_r,-5.948788,15.480162,26.168245
0,30,hand_r,-15.577112,7.572450,28.435835
0,31,weapon_r,-38.283654,13.804373,33.044000
0,32,f_big1_r,-21.646714,9.103328,28.038339
0,33,f_big2_r,-25.286190,8.701576,26.111956
0,34,f_big3_r,-26.529249,4.865258,23.725790
0,35,f_main1_r,-23.613585,-0.329761,29.339131
0,36,f_main2_r,-24.011701,1.278183,24.908172
0,37,f_main3_r,-21.293175,4.785960,24.641297
0,38,f_pointer1_r,-26.837127,3.745171,30.557302
0,39,f_pointer2_r,-28.132210,3.184413,26.222515
0,40,f_pointer3_r,-25.991729,5.743175,25.369238
0,41,scapular_r,4.889979,57.687035,19.399957
0,42,chest_r,-6.131727,34.042743,21.389220
0,43,zero_joint_pelvis_l,0.000057,0.001983,0.000327
0,44,thigh_l,-8.345405,1.178760,-3.712620
0,45,calf_l,-42.468498,-31.144986,10.355745
0,46,foot_l,-47.118509,-68.508120,-6.186299
0,47,toe_l,-59.552059,-78.585024,6.891490
0,48,back_l,-3.547577,-3.267031,-12.815429
0,51,zero_joint_pelvis_r,-0.000044,-0.000285,0.000005
0,52,thigh_r,6.926503,-0.892733,6.003644
0,53,calf_r,25.852252,-38.455662,31.261737
0,54,foot_r,27.553465,-68.540743,3.274965
0,55,toe_r,34.749686,-78.593091,19.837888
0,56,back_r,12.273543,-5.414119,-2.750486
0,57,biceps_twist_l,-23.487246,34.212990,-2.492452
0,58,biceps_twist_r,6.280618,37.530696,21.995853
0,59,thigh_twist_l,-20.824377,-11.166920,1.026937
0,60,thigh_twist_r,13.959767,-15.163420,14.839051
1,0,pelvis,1.000000,-2.500000,0.003906
1,1,stomach,1.039685,8.430671,1.489613
1,2,chest,2.011169,26.163170,1.971445
1,3,neck,-4.191275,54.509444,4.818427
1,4,head,-7.999424,67.386337,7.549595
1,5,hair,-6.400429,82.689972,8.586988
1,7,zero_joint_hand_l,2.011214,26.163095,1.971284
1,8,clavicle_l,-5.497760,49.909418,3.769239
1,9,arm_l,-19.524924,43.812033,-6.582347
1,10,forearm_l,-27.773544,17.479111,2.182406
1,11,forearm_twist_l,-28.519026,14.919129,13.810313
1,12,hand_l,-29.321949,12.207685,26.170651
1,13,weapon_l,-37.378015,9.334861,34.512415
1,14,f_big1_l,-34.123478,13.452801,29.641961
1,15,f_big2_l,-35.798195,13.661385,33.175514
1,16,f_big3_l,-35.051060,11.145841,36.530032
1,17,f_main1_l,-34.775235,3.941808,31.860360
1,18,f_main2_l,-32.829839,6.748807,35.465147
1,19,f_main3_l,-30.989601,10.523679,33.253442
1,20,f_pointer1_l,-38.706045,7.501837,31.889673
1,21,f_pointer2_l,-37.331930,8.009738,36.074966
1,22,f_pointer3_l,-35.515588,10.771055,35.173188
1,23,scapular_l,-18.341574,51.658360,-5.560009
1,24,chest_l,-17.501774,30.249395,9.850923
1,25,zero_joint_hand_r,2.011247,26.162917,1.971205
1,26,clavicle_r,-2.389771,50.307131,6.571248
1,27,arm_r,10.128301,48.296355,20.000670
1,28,forearm_r,8.944801,19.911365,25.584141
1,29,forearm_twist_r,-1.030613,13.804492,27.932477
1,30,hand_r,-11.618807,7.323591,30.435792
1,31,weapon_r,-37.348709,9.330338,34.567423
1,32,f_big1_r,-17.824177,8.089105,29.919123
1,33,f_big2_r,-21.335517,7.189478,27.924274
1,34,f_big3_r,-22.850716,4.025349,24.829791
1,35,f_main1_r,-18.429723,-1.618157,29.674479
1,36,f_main2_r,-19.724607,-1.049813,25.172602
1,37,f_main3_r,-17.830274,2.833313,24.175181
1,38,f_pointer1_r,-22.373351,1.725701,30.757111
1,39,f_pointer2_r,-24.138790,0.096991,26.877922
1,40,f_pointer3_r,-22.674484,2.910543,25.537502
1,41,scapular_r,6.516619,55.334119,18.855678
1,42,chest_r,-4.467529,31.915587,21.579252
1,43,zero_joint_pelvis_l,1.000083,-2.500015,0.003930
1,44,thigh_l,-7.307424,-1.631329,-3.875430
1,45,calf_l,-43.379529,-31.368038,11.012828
1,46,foot_l,-47.087521,-68.547426,-6.168834
1,47,toe_l,-59.570464,-78.583610,6.893205
1,48,back_l,-2.256237,-6.229486,-12.761679
1,51,zero_joint_pelvis_r,1.000273,-2.500306,0.004095
1,52,thigh_r,7.844633,-3.047594,6.141918
1,53,calf_r,28.288233,-38.861492,32.722979
1,54,foot_r,31.357264,-67.688890,3.554026
1,55,toe_r,37.302773,-78.706411,19.998809
1,56,back_r,13.440742,-7.700494,-2.385161
1,57,biceps_twist_l,-23.487243,31.172132,-2.375270
1,58,biceps_twist_r,9.574244,34.671522,22.688374
1,59,thigh_twist_l,-20.523373,-13.047061,1.186556
1,60,thigh_twist_r,15.481180,-16.690724,15.485359
2,0,pelvis,4.250000,-7.375000,0.101562
2,1,stomach,3.715092,3.609030,0.969573
2,2,chest,4.345639,21.339625,1.889264
2,3,neck,-1.294561,49.826914,4.487234
2,4,head,-5.662516,62.473969,7.445037
2,5,hair,-5.794663,77.798329,9.171521
2,7,zero_joint_hand_l,4.345739,21.339413,1.888757
2,8,clavicle_l,-2.727183,45.221880,3.649014
2,9,arm_l,-17.817752,38.526407,-4.629880
2,10,forearm_l,-27.306364,12.281175,3.079689
2,11,forearm_twist_l,-25.520177,7.521672,13.872008
2,12,hand_l,-23.630606,2.475746,25.349933
2,13,weapon_l,-34.812084,1.161619,37.473871
2,14,f_big1_l,-28.211941,2.713894,29.297147
2,15,f_big2_l,-29.529996,3.252120,32.942961
2,16,f_big3_l,-27.435846,2.245813,36.517025
2,17,f_main1_l,-24.596471,-5.230922,33.744227
2,18,f_main2_l,-23.736080,-0.897653,36.020107
2,19,f_main3_l,-23.872352,2.243181,32.469480
2,20,f_pointer1_l,-29.646281,-3.611584,33.696819
2,21,f_pointer2_l,-28.275744,-1.304960,37.227083
2,22,f_pointer3_l,-27.937446,1.428789,35.193375
2,23,scapular_l,-16.104355,46.336761,-4.990408
2,24,chest_l,-14.490517,25.875422,11.062815
2,25,zero_joint_hand_r,4.345739,21.339195,1.888580
2,26,clavicle_r,0.581386,45.642676,6.207263
2,27,arm_r,12.731033,43.606887,19.967217
2,28,forearm_r,17.408759,16.703517,29.590681
2,29,forearm_twist_r,6.897102,11.644677,32.086812
2,30,hand_r,-4.261834,6.279943,34.746945
2,31,weapon_r,-34.767574,1.175980,37.532152
2,32,f_big1_r,-10.470038,6.137217,33.853967
2,33,f_big2_r,-13.767599,4.622339,31.874704
2,34,f_big3_r,-16.434810,2.312108,28.797532
2,35,f_main1_r,-9.326430,-3.416825,32.340022
2,36,f_main2_r,-11.304397,-5.389701,28.541974
2,37,f_main3_r,-10.924416,-2.216760,25.456639
2,38,f_pointer1_r,-13.972694,-0.821102,32.762882
2,39,f_pointer2_r,-15.462581,-4.523558,30.535600
2,40,f_pointer3_r,-15.231955,-2.563711,27.713760
2,41,scapular_r,9.943417,50.856239,18.048630
2,42,chest_r,-0.616685,27.638012,21.769288
2,43,zero_joint_pelvis_l,4.250258,-7.375047,0.101655
2,44,thigh_l,-3.913687,-7.126650,-4.153578
2,45,calf_l,-43.853744,-31.233599,11.037728
2,46,foot_l,-46.853636,-68.470142,-6.158382
2,47,toe_l,-59.327545,-78.530015,6.894061
2,48,back_l,1.725297,-11.947655,-12.554931
2,51,zero_joint_pelvis_r,4.250092,-7.375265,0.101579
2,52,thigh_r,10.840858,-7.252237,6.533289
2,53,calf_r,30.043716,-41.560455,35.881633
2,54,foot_r,35.415827,-66.787305,3.850210
2,55,toe_r,40.077398,-78.732539,20.059677
2,56,back_r,17.011297,-12.081524,-1.485404
2,57,biceps_twist_l,-22.375263,25.937329,-0.929379
2,58,biceps_twist_r,14.988900,30.705525,24.593952
2,59,thigh_twist_l,-18.565865,-16.490693,1.051834
2,60,thigh_twist_r,18.089809,-20.341967,16.919050
3,0,pelvis,9.000000,-11.625000,0.382812
3,1,stomach,7.947248,-0.651320,0.780988
3,2,chest,8.033268,17.071783,2.006409
3,3,neck,2.291566,45.577539,4.137513
3,4,head,-2.657120,57.943318,7.358328
3,5,hair,-4.603133,73.082251,9.562868
3,7,zero_joint_hand_l,8.033434,17.071424,2.005565
3,8,clavicle_l,0.874374,40.953672,3.378546
3,9,arm_l,-14.130207,33.604674,-4.492254
3,10,forearm_l,-25.888657,9.242537,5.828045
3,11,forearm_twist_l,-22.882372,4.237673,16.231461
3,12,hand_l,-19.693682,-1.066381,27.298255
3,13,weapon_l,-31.117224,-3.502345,39.393115
3,14,f_big1_l,-24.227553,-1.902561,31.201627
3,15,f_big2_l,-25.767747,-1.433274,34.769045
3,16,f_big3_l,-23.008640,-1.252794,38.013548
3,17,f_main1_l,-18.206845,-7.171001,36.835630
3,18,f_main2_l,-19.125339,-2.321744,37.382799
3,19,f_main3_l,-19.701215,-1.832822,32.697235
3,20,f_pointer1_l,-23.492117,-7.520222,36.597079
3,21,f_pointer2_l,-23.375167,-3.762863,39.020635
3,22,f_pointer3_l,-23.883522,-2.669955,35.815806
3,23,scapular_l,-12.506445,41.393453,-5.328677
3,24,chest_l,-10.807036,21.690644,11.129312
3,25,zero_joint_hand_r,8.033411,17.071164,2.005295
3,26,clavicle_r,4.184788,41.429103,5.924674
3,27,arm_r,15.754344,40.623885,20.297973
3,28,forearm_r,21.455166,15.739153,33.955726
3,29,forearm_twist_r,11.162282,10.281877,36.523245
3,30,hand_r,0.234768,4.494986,39.258174
3,31,weapon_r,-31.074654,-3.484569,39.450410
3,32,f_big1_r,-5.776923,5.106828,37.604422
3,33,f_big2_r,-9.548534,4.188833,36.172270
3,34,f_big3_r,-13.632563,2.561452,34.562074
3,35,f_main1_r,-6.271700,-4.569934,38.456311
3,36,f_main2_r,-8.802544,-7.839505,36.206670
3,37,f_main3_r,-9.488933,-7.842510,31.825961
3,38,f_pointer1_r,-10.388119,-1.259687,37.682252
3,39,f_pointer2_r,-12.423796,-5.356055,37.690296
