frame,bone_id,bone_name,x,y,z
0,0,pelvis,0.000000,0.000000,0.000000
0,1,stomach,-0.298423,9.562542,5.491558
0,2,chest,1.047919,26.603712,10.329257
0,3,neck,-5.686438,53.896603,18.064464
0,4,head,-10.566421,65.325885,23.837931
0,5,hair,-11.253778,80.126779,28.115234
0,7,zero_joint_hand_l,1.047916,26.603687,10.329254
0,8,clavicle_l,-6.456739,49.066244,18.241814
0,9,arm_l,-22.979541,40.815232,18.353811
0,10,forearm_l,-47.463510,25.429354,19.800679
0,11,forearm_twist_l,-58.744244,22.365977,22.222389
0,12,hand_l,-70.718854,19.113453,24.792651
0,13,weapon_l,27.620205,117.082620,24.878499
0,14,f_big1_l,-75.264663,23.140409,23.544157
0,15,f_big2_l,-78.192483,23.253034,20.707558
0,16,f_big3_l,-81.546599,23.786881,17.672745
0,17,f_main1_l,-81.640314,15.941741,25.377097
0,18,f_main2_l,-86.098403,16.703976,27.077970
0,19,f_main3_l,-90.614657,17.038011,27.722439
0,20,f_pointer1_l,-82.453295,20.129658,22.216903
0,21,f_pointer2_l,-86.879249,19.559654,23.108888
0,22,f_pointer3_l,-90.212772,19.442147,24.095746
0,23,scapular_l,-22.400794,48.761069,19.197929
0,24,chest_l,-5.539533,28.727503,30.621515
0,25,zero_joint_hand_r,1.047957,26.603543,10.329196
0,26,clavicle_r,-2.468971,50.233255,17.592999
0,27,arm_r,12.334473,60.716244,14.120290
0,28,forearm_r,34.191802,78.171229,21.594521
0,29,forearm_twist_r,37.362506,88.360587,27.048843
0,30,hand_r,40.642209,99.109104,32.802509
0,31,weapon_r,27.623977,117.081381,24.841719
0,32,f_big1_r,36.967080,103.800201,31.091801
0,33,f_big2_r,35.612159,106.705399,28.570865
0,34,f_big3_r,33.732177,109.715263,25.715771
0,35,f_main1_r,42.476970,109.661317,36.671212
0,36,f_main2_r,40.788734,113.644944,38.822748
0,37,f_main3_r,39.872986,117.915123,40.183061
0,38,f_pointer1_r,39.645483,111.118559,32.422057
0,39,f_pointer2_r,39.489350,115.251019,34.321532
0,40,f_pointer3_r,38.968094,118.293971,35.924282
0,41,scapular_r,5.985057,63.784677,17.922439
0,42,chest_r,11.170902,33.621788,27.877732
0,43,zero_joint_pelvis_l,-0.000000,0.000003,0.000002
0,44,thigh_l,-9.115468,-0.599198,1.168613
0,45,calf_l,-50.182209,-22.831988,16.213703
0,46,foot_l,-80.668031,-47.881095,4.619631
0,47,toe_l,-92.886418,-57.831717,17.993556
0,48,back_l,-9.280545,-0.789350,-10.038133
0,51,zero_joint_pelvis_r,0.000008,-0.000280,-0.000086
0,52,thigh_r,9.096803,-0.180666,1.425524
0,53,calf_r,41.826267,-19.882655,32.210954
0,54,foot_r,47.630968,-48.813225,3.564956
0,55,toe_r,55.477406,-58.935033,19.786798
0,56,back_r,9.586351,-0.353068,-9.772154
0,57,biceps_twist_l,-34.744793,33.419570,19.049631
